"ModuleID","Date","Abstract","LectureSize","LabSize","ExerciseSize","HomeworkSize","OtherSize","AuthorComments","Status","BaseID","Version","Submitter","SubmitterID","CheckInComments"
"110","2004-04-18 16:14:00.687000000","This module is designed to reinforce and extend earlier study and discussion of the discipline of software engineering, ethics and professional conduct, and what constitutes good software engineering practice.  After a discussion of ethical and professional issues, students are divided into teams and the teams carry out a case study analysis of the 1996 Ariane 5 accident.","60 minutes","","60 minutes","","","This module is designed for use with senior level students. It would be appropriate for including as part of a capstone project course.","2","19","1","thilburn","thilburn","None."
"78","2002-08-07 00:00:00","This module is designed to introduce the discipline of software engineering to students new to computing. Through reading, research, reporting and class discussion, students learn about the discipline - its content, its major problems, its goals, and the principal activities of software engineers.
","60 mins","","3 hours","","","This module is designed for use with first year students in computing (computer engineering, computer science, information systems, information technology, software engineering). It could also be used in a high school programming course to introduce the software engineering discipline.
","2","3","1","pmm","pmm","Initial version."
"79","2003-03-01 00:00:00","This module introduces the concept of design patterns as tools for organizing and evaluating designs of small subsystems of components. The focus is on patterns per se, with only a slight nod towards systems of patterns (or pattern languages). In our experience, it is only after students have seen the power of individual patterns that they are ready to advance to using multiple patterns synergistically.
<br/><br/>
The presentation is based primarily on the seminal work in this area, namely <em>Design Patterns: Elements of Reusable Object-Oriented Software by Gamma, Helm, Johnson, and Vlissides</em> (often referred to as the Gang of Four book, or GOF).
","2 hours","","1-2 hours","","","This module is designed for use with second and third year students in computer engineering, computer science, and software engineering.","2","4","1","pmm","pmm","Initial version."
"80","2004-02-18 00:00:00","This module introduces the concept of software quality and presents software quality attribute models. It is designed for use with first year students in software engineering or other computing disciplines. The expectation is that this may be a student's first exposure to the concept of software quality. As such, the material is organizes around defining quality independent of considering software, discussing quality of software in particular, and introducing the notion of trade-offs.","60 mins","","3 hours","","","","2","5","1","hislop","hislop","Initial version."
"86","2003-07-30 00:00:00","This module is designed prepare students to perform use case analysis for a moderate sized software project.","60 min","","","120 min","","This module is designed for use with a course in software requirements, OO analysis and design, or something similar. The module is introductory in nature. The level of discussion is appropriate for the analysis of small to moderate systems (e.g., systems requiring one-half work year or less to develop) developed by students in an academic setting. It does not include certain detail and complexities that would be needed to develop larger systems, in a commercial or government setting.","2","6","1","thilburn","thilburn","Initial version."
"82","2004-02-24 00:00:00","This module provides an overview of software reviews, walkthroughs and inspections. It then focus in more detail on formal technical reviews as an example of one review approach.","120 minutes","","3 hours","","","","2","7","1","hislop","hislop","Initial version."
"83","2003-03-08 00:00:00","This module is designed to introduce the analysis and specification of software requirements using simple formal techniques and the Z notation. It is intended as preparation for more extensive use of formal methods of requirements analysis, specification, and verification. This module minimizes the complexity of requirements elicitation by using an example with which students should already be familiar, and uses the same example found in module REQ01 (informal specification).","2 hours","","2-3 hours","","","This module is appropriate for inclusion in a first course in software requirements or in a course that applies formal methods to the documentation and analysis of software requirements. The example used in the module exercise can also be used as a vehicle to work with informal specification and modeling, as in module REQ01. A primary purpose of this module on simple formal specification show students how formal methods can be used to compensate for some of the weaknesses inherent in informal specifications.","2","8","1","sebern","sebern","Initial version."
"87","2004-03-01 00:00:00","This module is designed to introduce students to software engineering professional issues.","30 min","","2.5 hours","","","This module is designed for use with first year students in computing (computer engineering, computer science, information systems, information technology, software engineering); but, it could be used any place within a four year curriculum.","2","9","1","thilburn","thilburn","Initial version."
"116","2004-08-23 15:51:55.733000000","This module is designed to introduce the analysis and specification of software requirements using simple formal techniques and the Z notation. It is intended as preparation for more extensive use of formal methods of requirements analysis, specification, and verification. This module minimizes the complexity of requirements elicitation by using an example with which students should already be familiar, and uses the same example found in module &quot;sebern.2004.1&quot; (REQ01, informal specification).","2 hours","","2-3 hours","","","This module is appropriate for inclusion in a first course in software requirements or in a course that applies formal methods to the documentation and analysis of software requirements. The example used in the module exercise can also be used as a vehicle to work with informal specification and modeling, as in module &quot;sebern.2004.1&quot;. A primary purpose of this module on simple formal specification show students how formal methods can be used to compensate for some of the weaknesses inherent in informal specifications.","0","8","2","sebern","sebern",""
"104","2004-03-19 00:00:00","This module is designed to introduce the analysis and specification of software requirements using informal techniques.

It is intended as preparation for the introduction of formal methods of requirements analysis, specification, and verification. It might also be used as a separate exercise.

This module minimizes the complexity of requirements elicitation by using an example that will already be familiar to most students.","2 hours","","2 hours","","","This module is appropriate for inclusion in a first course in software requirements or in a course that applies formal methods to the documentation and analysis of software requirements.

The example used in the module exercise can also be used as a vehicle for work with formal specification and modeling, as in a related module introducing formal specification (REQ2).","2","11","1","sebern","sebern","Initial version."
